CoC Number,under18,between,over24
AK-500,0.12182061579651941,0.09705488621151272,0.7811244979919679
AK-501,0.17675544794188863,0.07021791767554479,0.7530266343825666
AL-500,0.08695652173913043,0.04559915164369035,0.8674443266171792
AL-501,0.252991452991453,0.05128205128205128,0.6957264957264957
AL-502,0.2413793103448276,0.07758620689655173,0.6810344827586207
AL-503,0.1930783242258652,0.0692167577413479,0.7377049180327869
AL-504,0.10071942446043165,0.046762589928057555,0.8525179856115108
AL-505,0.010526315789473684,0.05789473684210526,0.9315789473684211
AL-506,0.1,0.0,0.9
AL-507,0.3893048128342246,0.06844919786096257,0.5422459893048128
AR-500,0.119906868451688,0.1548311990686845,0.7252619324796274
AR-501,0.23323615160349853,0.04664723032069971,0.7201166180758017
AR-503,0.06142506142506143,0.10687960687960688,0.8316953316953317
AR-505,0.14492753623188406,0.10144927536231885,0.7536231884057971
AR-508,0.0,0.0,1.0
AZ-500,0.1091304347826087,0.04782608695652174,0.8430434782608696
AZ-501,0.10417602155365963,0.10103277952402336,0.794791198922317
AZ-502,0.13738089962331043,0.08298249501440283,0.7796366053622867
CA-500,0.05374950139609094,0.11866773035500598,0.8275827682489031
CA-501,0.054552489037915916,0.13270570028372453,0.8127418106783596
CA-502,0.05981327587975788,0.08248691905201601,0.8576998050682261
CA-503,0.0838542789394266,0.0685492563052382,0.8475964647553352
CA-504,0.036640165917732455,0.17525060490839958,0.7881092291738679
CA-505,0.03427093436792758,0.07371483996120272,0.8920142256708697
CA-506,0.10024958402662229,0.09400998336106489,0.8057404326123128
CA-507,0.1239964317573595,0.12488849241748438,0.7511150758251561
CA-508,0.04001739886907351,0.10308829926054806,0.8568943018703784
CA-509,0.0855421686746988,0.051807228915662654,0.8626506024096385
CA-510,0.09854604200323101,0.04954227248249865,0.8519116855142703
CA-511,0.141871496334627,0.04139715394566624,0.8167313497197067
CA-512,0.11946902654867257,0.03982300884955752,0.8407079646017699
CA-513,0.07044534412955465,0.05668016194331984,0.8728744939271255
CA-514,0.11005692599620494,0.030597722960151803,0.8593453510436433
CA-515,0.07866666666666666,0.05733333333333333,0.864
CA-516,0.11867174741426238,0.05280348394120849,0.8285247686445292
CA-517,0.03434343434343434,0.05858585858585859,0.907070707070707
CA-518,0.0551314673452078,0.056827820186598814,0.8880407124681934
CA-519,0.09443339960238568,0.0437375745526839,0.8618290258449304
CA-520,0.17777777777777778,0.07368421052631578,0.7485380116959064
CA-521,0.12198391420911528,0.06300268096514745,0.8150134048257373
CA-522,0.028519417475728157,0.037014563106796114,0.9344660194174758
CA-523,0.31470588235294117,0.047058823529411764,0.638235294117647
CA-524,0.2522851919561243,0.05850091407678245,0.6892138939670932
CA-525,0.0273972602739726,0.1643835616438356,0.8082191780821918
CA-526,0.0784,0.0448,0.8768
CA-527,0.13745704467353953,0.048109965635738834,0.8144329896907216
CA-529,0.07964601769911504,0.07374631268436578,0.8466076696165191
CA-530,0.22142857142857142,0.05,0.7285714285714285
CA-531,0.11385199240986717,0.04743833017077799,0.8387096774193549
CA-600,0.0974643301439081,0.04278846892230192,0.85974720093379
CA-601,0.1394327756022309,0.07915035006526641,0.7814168743325026
CA-602,0.12626792584819868,0.041098286114025884,0.8326337880377754
CA-603,0.06880733944954129,0.0382262996941896,0.8929663608562691
CA-604,0.1041796631316282,0.061759201497192766,0.834061135371179
CA-606,0.02063106796116505,0.04156553398058253,0.9378033980582524
CA-607,0.083984375,0.0625,0.853515625
CA-608,0.07750301568154402,0.09408926417370325,0.8284077201447527
CA-609,0.081008100810081,0.045004500450045004,0.873987398739874
CA-611,0.06895017793594306,0.03825622775800712,0.8927935943060499
CA-612,0.2,0.022222222222222223,0.7777777777777778
CA-613,0.09082308420056764,0.027436140018921477,0.8817407757805109
CA-614,0.17610497237569062,0.04834254143646409,0.7755524861878453
CO-500,0.11939163498098859,0.06920152091254753,0.8114068441064639
CO-503,0.11606624055781523,0.0489540964555491,0.8349796629866357
CO-504,0.20128022759601708,0.07823613086770982,0.7204836415362731
CO-505,0.12626262626262627,0.04671717171717172,0.827020202020202
CT-503,0.19900497512437812,0.07296849087893864,0.7280265339966833
CT-505,0.18908465835840138,0.06918779544477868,0.7417275461968199
DC-500,0.1360544217687075,0.11541950113378685,0.7485260770975056
DE-500,0.32460953989024904,0.08442380751371886,0.5909666525960321
FL-500,0.09753954305799649,0.05184534270650264,0.8506151142355008
FL-501,0.19167217448777263,0.03304692663582287,0.7752808988764045
FL-502,0.15062972292191434,0.029219143576826197,0.8201511335012595
FL-503,0.1956521739130435,0.04940711462450593,0.7549407114624506
FL-504,0.22658959537572254,0.05086705202312139,0.7225433526011561
FL-505,0.10421836228287841,0.06699751861042183,0.8287841191066998
FL-506,0.1642512077294686,0.02576489533011272,0.8099838969404187
FL-507,0.2556950255695026,0.05811250581125058,0.6861924686192469
FL-508,0.0918918918918919,0.04108108108108108,0.867027027027027
FL-509,0.21040189125295508,0.057919621749408984,0.7316784869976359
FL-510,0.15793588741204065,0.05707584050039093,0.7849882720875684
FL-511,0.02888583218707015,0.027510316368638238,0.9436038514442916
FL-512,0.07163323782234957,0.04871060171919771,0.8796561604584527
FL-513,0.14301310043668122,0.03275109170305677,0.824235807860262
FL-514,0.189010989010989,0.03296703296703297,0.778021978021978
FL-515,0.07142857142857142,0.05555555555555555,0.873015873015873
FL-517,0.06153846153846154,0.0,0.9384615384615385
FL-518,0.20901639344262296,0.0430327868852459,0.7479508196721312
FL-519,0.14261460101867574,0.04753820033955857,0.8098471986417657
FL-520,0.2040268456375839,0.07785234899328859,0.7181208053691275
FL-600,0.2042124542124542,0.057997557997558,0.7377899877899878
FL-601,0.12268743914313535,0.03261927945472249,0.8446932814021422
FL-602,0.16891891891891891,0.07432432432432433,0.7567567567567568
FL-603,0.175,0.05714285714285714,0.7678571428571429
FL-604,0.08365019011406843,0.024714828897338403,0.8916349809885932
FL-605,0.12464387464387465,0.08190883190883191,0.7934472934472935
FL-606,0.22510822510822512,0.04329004329004329,0.7316017316017316
GA-500,0.08081308874566187,0.06544372830937036,0.8537431829449678
GA-501,0.17349726775956284,0.05362021857923497,0.7728825136612022
GA-502,0.2600732600732601,0.054945054945054944,0.684981684981685
GA-503,0.20848056537102475,0.0812720848056537,0.7102473498233216
GA-504,0.1092896174863388,0.052823315118397086,0.8378870673952641
GA-505,0.03292181069958848,0.04526748971193416,0.9218106995884774
GA-506,0.24473684210526317,0.04473684210526316,0.7105263157894737
GA-507,0.26003824091778205,0.06309751434034416,0.6768642447418738
GA-508,0.3168141592920354,0.0743362831858407,0.6088495575221239
GU-500,0.34406623735050595,0.10487580496780129,0.5510579576816927
HI-500,0.1582591493570722,0.04797230464886251,0.7937685459940653
HI-501,0.13814955640050697,0.05272496831432193,0.8091254752851711
IA-500,0.18396226415094338,0.018867924528301886,0.7971698113207547
IA-501,0.23922548407245472,0.07495315427857589,0.6858213616489693
IA-502,0.10396039603960396,0.06765676567656766,0.8283828382838284
ID-500,0.09032258064516129,0.0467741935483871,0.8629032258064516
ID-501,0.29245283018867924,0.07474600870827286,0.6328011611030478
IL-500,0.14130434782608695,0.10869565217391304,0.75
IL-501,0.2413793103448276,0.10344827586206896,0.6551724137931034
IL-502,0.32018561484918795,0.08120649651972157,0.5986078886310905
IL-503,0.24817518248175183,0.17518248175182483,0.5766423357664233
IL-504,0.2916666666666667,0.020833333333333332,0.6875
IL-506,0.2100456621004566,0.0639269406392694,0.726027397260274
IL-507,0.1572700296735905,0.04747774480712166,0.7952522255192879
IL-508,0.19796954314720813,0.09644670050761421,0.7055837563451777
IL-510,0.1615483870967742,0.08464516129032258,0.7538064516129033
IL-511,0.29288321167883213,0.10675182481751824,0.6003649635036497
IL-512,0.17012448132780084,0.15767634854771784,0.6721991701244814
IL-513,0.1893939393939394,0.125,0.6856060606060606
IL-514,0.34954954954954953,0.17117117117117117,0.47927927927927927
IL-515,0.21019108280254778,0.08917197452229299,0.7006369426751592
IL-516,0.12903225806451613,0.03225806451612903,0.8387096774193549
IL-517,0.12531969309462915,0.07672634271099744,0.7979539641943734
IL-518,0.08928571428571429,0.175,0.7357142857142858
IL-519,0.36082474226804123,0.16494845360824742,0.4742268041237113
IL-520,0.2701612903225806,0.04838709677419355,0.6814516129032258
IN-502,0.18899132321041215,0.05883947939262473,0.7521691973969631
IN-503,0.1788756388415673,0.06700738216922203,0.7541169789892107
KS-502,0.15942028985507245,0.06811594202898551,0.7724637681159421
KS-503,0.1095890410958904,0.052054794520547946,0.8383561643835616
KS-505,0.28773584905660377,0.09905660377358491,0.6132075471698113
KS-507,0.15823466092572658,0.0688912809472551,0.7728740581270183
KY-500,0.1658291457286432,0.07400639561443581,0.760164458656921
KY-501,0.15648148148148147,0.0787037037037037,0.7648148148148148
KY-502,0.1062937062937063,0.044755244755244755,0.848951048951049
LA-500,0.2849002849002849,0.05982905982905983,0.6552706552706553
LA-502,0.11764705882352941,0.047058823529411764,0.8352941176470589
LA-503,0.06177924217462932,0.08484349258649095,0.8533772652388797
LA-505,0.33088235294117646,0.051470588235294115,0.6176470588235294
LA-506,0.3698854337152209,0.016366612111292964,0.613747954173486
LA-507,0.26666666666666666,0.10666666666666667,0.6266666666666667
LA-509,0.373282604100613,0.01056859015007398,0.6161488057493131
MA-500,0.3847713448974994,0.08132462266276189,0.5339040324397387
MA-502,0.5381903642773208,0.06580493537015276,0.39600470035252644
MA-503,0.23173803526448364,0.0327455919395466,0.7355163727959698
MA-504,0.483435047951177,0.08108108108108109,0.43548387096774194
MA-505,0.31891891891891894,0.07297297297297298,0.6081081081081081
MA-506,0.3069694596711042,0.08927173061863743,0.6037588097102584
MA-507,0.16974169741697417,0.07564575645756458,0.7546125461254612
MA-509,0.12727272727272726,0.08863636363636364,0.7840909090909091
MA-511,0.3462301587301587,0.05853174603174603,0.5952380952380952
MA-515,0.37119113573407203,0.04986149584487535,0.5789473684210527
MA-516,0.4145285935085008,0.0775888717156105,0.5078825347758887
MA-519,0.43686006825938567,0.07508532423208192,0.4880546075085324
MD-501,0.12836568566061365,0.043206011271133375,0.828428303068253
MD-503,0.2280130293159609,0.048859934853420196,0.7231270358306189
MD-504,0.2909090909090909,0.07878787878787878,0.6303030303030303
MD-505,0.27564102564102566,0.05982905982905983,0.6645299145299145
MD-506,0.15789473684210525,0.07894736842105263,0.7631578947368421
MD-509,0.1574074074074074,0.09259259259259259,0.75
MD-511,0.39655172413793105,0.08620689655172414,0.5172413793103449
MD-513,0.14767932489451477,0.03375527426160337,0.8185654008438819
MD-514,0.2222222222222222,0.0721747388414055,0.7056030389363722
MD-600,0.3076923076923077,0.13883677298311445,0.5534709193245778
MD-601,0.17728055077452667,0.060240963855421686,0.7624784853700516
ME-500,0.2432554976195874,0.06574472908637498,0.6909997732940376
MI-500,0.305993690851735,0.0694006309148265,0.6246056782334385
MI-501,0.25014784151389713,0.08219988172678888,0.667652276759314
MI-503,0.29411764705882354,0.051470588235294115,0.6544117647058824
MI-504,0.346875,0.128125,0.525
MI-505,0.16666666666666666,0.06944444444444445,0.7638888888888888
MI-506,0.2442528735632184,0.09770114942528736,0.6580459770114943
MI-507,0.21106557377049182,0.055327868852459015,0.7336065573770492
MI-508,0.2524271844660194,0.0854368932038835,0.6621359223300971
MI-509,0.17061611374407584,0.08530805687203792,0.7440758293838863
MI-510,0.3706070287539936,0.05750798722044728,0.5718849840255591
MI-511,0.310126582278481,0.0759493670886076,0.6139240506329114
MI-512,0.14634146341463414,0.06097560975609756,0.7926829268292683
MI-514,0.1834862385321101,0.027522935779816515,0.7889908256880734
MI-515,0.18018018018018017,0.06306306306306306,0.7567567567567568
MI-516,0.26666666666666666,0.0962962962962963,0.6370370370370371
MI-517,0.14444444444444443,0.08888888888888889,0.7666666666666667
MI-518,0.3917525773195876,0.05154639175257732,0.5567010309278351
MI-519,0.175,0.085,0.74
MI-523,0.6176470588235294,0.04411764705882353,0.3382352941176471
MN-500,0.248319641523525,0.09260642270351008,0.6590739357729649
MN-501,0.18096906012842964,0.07005253940455342,0.7489784004670169
MN-502,0.2927835051546392,0.09072164948453608,0.6164948453608248
MN-503,0.25335120643431636,0.1380697050938338,0.6085790884718498
MN-504,0.336283185840708,0.07079646017699115,0.5929203539823009
MN-505,0.2740174672489083,0.10043668122270742,0.6255458515283843
MN-506,0.35789473684210527,0.17543859649122806,0.4666666666666667
MN-508,0.3715415019762846,0.11857707509881422,0.5098814229249012
MN-509,0.21441441441441442,0.0936936936936937,0.6918918918918919
MN-511,0.3583815028901734,0.19653179190751446,0.44508670520231214
MO-500,0.32345013477088946,0.3611859838274933,0.31536388140161725
MO-501,0.15954664341761116,0.08979947689625109,0.7506538796861377
MO-503,0.30823529411764705,0.07529411764705882,0.6164705882352941
MO-600,0.172147001934236,0.08704061895551257,0.7408123791102514
MO-602,0.14285714285714285,0.04329004329004329,0.8138528138528138
MO-603,0.18243243243243243,0.0472972972972973,0.7702702702702703
MO-604a,0.14077397644419518,0.0628154795288839,0.7964105440269209
MO-606,0.1935073201782304,0.07511139401654997,0.7313812858052197
MP-500,0.3388566694283347,0.09693454846727423,0.5642087821043911
MS-500,0.039755351681957186,0.1452599388379205,0.8149847094801224
MS-501,0.0847953216374269,0.04093567251461988,0.8742690058479532
MS-503,0.075,0.08,0.845
MT-500,0.1665615141955836,0.07634069400630915,0.7570977917981072
NC-500,0.1561771561771562,0.06526806526806526,0.7785547785547785
NC-501,0.04709576138147567,0.04552590266875981,0.9073783359497645
NC-502,0.16339869281045752,0.05228758169934641,0.7843137254901961
NC-503,0.1979124849458049,0.05299076676033721,0.7490967482938579
NC-504,0.14788732394366197,0.07276995305164319,0.7793427230046949
NC-505,0.1902328222600795,0.039750141964792735,0.7700170357751278
NC-506,0.1440922190201729,0.05763688760806916,0.7982708933717579
NC-507,0.30964797913950454,0.11277705345501955,0.5775749674054759
NC-509,0.13682092555331993,0.06639839034205232,0.7967806841046278
NC-511,0.06315789473684211,0.002105263157894737,0.9347368421052632
NC-513,0.09774436090225563,0.022556390977443608,0.8796992481203008
NC-516,0.22797927461139897,0.06217616580310881,0.7098445595854922
ND-500,0.1901639344262295,0.07377049180327869,0.7360655737704918
NE-500,0.21991701244813278,0.10580912863070539,0.6742738589211619
NE-501,0.12332838038632987,0.04309063893016345,0.8335809806835067
NE-502,0.24162679425837322,0.10287081339712918,0.6555023923444976
NH-500,0.17038777908343125,0.09400705052878966,0.7356051703877791
NH-501,0.1968810916179337,0.07407407407407407,0.7290448343079922
NH-502,0.2863070539419087,0.04149377593360996,0.6721991701244814
NJ-500,0.0641399416909621,0.08454810495626822,0.8513119533527697
NJ-501,0.3464052287581699,0.08496732026143791,0.5686274509803921
NJ-502,0.28888888888888886,0.07179487179487179,0.6393162393162393
NJ-503,0.15694164989939638,0.06539235412474849,0.7776659959758552
NJ-504,0.18756530825496343,0.08725182863113898,0.7251828631138976
NJ-506,0.12180451127819548,0.058646616541353384,0.8195488721804511
NJ-507,0.2354948805460751,0.06655290102389079,0.6979522184300341
NJ-508,0.24061810154525387,0.07505518763796909,0.6843267108167771
NJ-509,0.2564102564102564,0.06837606837606838,0.6752136752136753
NJ-510,0.33651551312649164,0.059665871121718374,0.60381861575179
NJ-511,0.17647058823529413,0.0481283422459893,0.7754010695187166
NJ-512,0.3,0.1,0.6
NJ-513,0.31363636363636366,0.08636363636363636,0.6
NJ-514,0.2176360225140713,0.07692307692307693,0.7054409005628518
NJ-515,0.2162962962962963,0.0962962962962963,0.6874074074074074
NJ-516,0.18789808917197454,0.04777070063694268,0.7643312101910829
NM-500,0.21299921691464369,0.06421299921691465,0.7227877838684417
NM-501,0.1652377240841777,0.08573655494933749,0.7490257209664848
NV-500,0.06200177147918512,0.05562444641275465,0.8823737821080603
NV-501,0.09158878504672897,0.037383177570093455,0.8710280373831776
NV-502,0.06793478260869565,0.04891304347826087,0.8831521739130435
NY-500,0.23796791443850268,0.07219251336898395,0.6898395721925134
NY-501,0.18712273641851107,0.1267605633802817,0.6861167002012073
NY-503,0.17574931880108993,0.05313351498637602,0.771117166212534
NY-505,0.21348314606741572,0.0997191011235955,0.6867977528089888
NY-507,0.13494809688581316,0.09342560553633218,0.7716262975778547
NY-508,0.24065420560747663,0.07009345794392523,0.6892523364485982
NY-510,0.06578947368421052,0.18421052631578946,0.75
NY-511,0.16563146997929606,0.08902691511387163,0.7453416149068323
NY-512,0.24324324324324326,0.10135135135135136,0.6554054054054054
NY-513,0.22849462365591397,0.07795698924731183,0.6935483870967742
NY-514,0.2962962962962963,0.1574074074074074,0.5462962962962963
NY-518,0.18442622950819673,0.10655737704918032,0.7090163934426229
NY-519,0.17543859649122806,0.09649122807017543,0.7280701754385965
NY-520,0.09302325581395349,0.09302325581395349,0.813953488372093
NY-522,0.007692307692307693,0.1076923076923077,0.8846153846153846
NY-523,0.17567567567567569,0.0990990990990991,0.7252252252252253
NY-525,0.24257425742574257,0.11716171617161716,0.6402640264026402
NY-600,0.27456338939197933,0.08701487710219923,0.6384217335058214
NY-601,0.23113207547169812,0.0770440251572327,0.6918238993710691
NY-602,0.29793510324483774,0.0855457227138643,0.616519174041298
NY-603,0.3833223467369809,0.06591957811470006,0.5507580751483191
NY-604,0.3672566371681416,0.07079646017699115,0.5619469026548672
NY-606,0.09433962264150944,0.11320754716981132,0.7924528301886793
NY-608,0.2567237163814181,0.09290953545232274,0.6503667481662592
OH-500,0.20259019426456984,0.08788159111933395,0.7095282146160962
OH-501,0.2651821862348178,0.06275303643724696,0.6720647773279352
OH-502,0.15374841168996187,0.06925031766200762,0.7770012706480305
OH-503,0.22384937238493724,0.08629707112970711,0.6898535564853556
OH-504,0.21839080459770116,0.07471264367816093,0.7068965517241379
OH-505,0.12042682926829268,0.15396341463414634,0.725609756097561
OH-506,0.13378684807256236,0.061224489795918366,0.8049886621315193
OH-507,0.1992638036809816,0.09374233128834356,0.7069938650306749
OH-508,0.3643724696356275,0.02834008097165992,0.6072874493927125
OK-500,0.07476635514018691,0.12149532710280374,0.8037383177570093
OK-501,0.13358419567262464,0.12982126058325494,0.7365945437441204
OK-502,0.1135175504107543,0.08588498879761015,0.8005974607916355
OK-503,0.10648148148148148,0.10185185185185185,0.7916666666666666
OK-504,0.14213197969543148,0.030456852791878174,0.8274111675126904
OK-505,0.3665480427046263,0.010676156583629894,0.6227758007117438
OK-506,0.16417910447761194,0.08208955223880597,0.753731343283582
OK-507,0.13548387096774195,0.12580645161290321,0.7387096774193549
OR-500,0.10416666666666667,0.03854166666666667,0.8572916666666667
OR-501,0.08071920428462127,0.050879877582249426,0.8684009181331293
OR-502,0.1286970423661071,0.07114308553157474,0.8001598721023181
OR-503,0.16335540838852097,0.07873436350257543,0.7579102281089036
OR-504,0.05484764542936288,0.050415512465373964,0.8947368421052632
OR-505,0.16588612275080108,0.06112891298989401,0.7729849642593049
OR-506,0.21163366336633663,0.054455445544554455,0.7339108910891089
OR-507,0.19089316987740806,0.0542907180385289,0.7548161120840631
PA-500,0.1746491423479617,0.08153263533080864,0.7438182223212296
PA-501,0.27423167848699764,0.06382978723404255,0.6619385342789598
PA-502,0.34328358208955223,0.08059701492537313,0.5761194029850746
PA-503,0.2733333333333333,0.12666666666666668,0.6
PA-504,0.2746478873239437,0.03873239436619718,0.6866197183098591
PA-505,0.2462686567164179,0.02736318407960199,0.7263681592039801
PA-506,0.23036649214659685,0.09598603839441536,0.6736474694589878
PA-508,0.2712765957446808,0.10638297872340426,0.6223404255319149
PA-509,0.27161572052401745,0.07598253275109171,0.6524017467248908
PA-510,0.3601694915254237,0.0635593220338983,0.576271186440678
PA-511,0.2903981264637002,0.0468384074941452,0.6627634660421545
PA-512,0.3268156424581006,0.08100558659217877,0.5921787709497207
PA-600,0.19886363636363635,0.05227272727272727,0.7488636363636364
PA-601,0.254421768707483,0.08707482993197278,0.6585034013605442
PA-603,0.4174757281553398,0.10679611650485436,0.47572815533980584
PA-605,0.14093959731543623,0.0738255033557047,0.785234899328859
PR-502,0.07407407407407407,0.030214424951267055,0.8957115009746589
PR-503,0.030277544154751892,0.04709840201850295,0.9226240538267452
RI-500,0.2010145846544071,0.06404565630944832,0.7349397590361446
SC-500,0.17901234567901234,0.05246913580246913,0.7685185185185185
SC-501,0.11322248614410134,0.05779889152810768,0.828978622327791
SC-502,0.13272543059777103,0.08105369807497467,0.7862208713272543
SC-503,0.20019342359767892,0.07833655705996131,0.7214700193423598
SD-500,0.20230381569474443,0.06911447084233262,0.728581713462923
TN-500,0.1303066037735849,0.05660377358490566,0.8130896226415094
TN-501,0.16777251184834124,0.05023696682464455,0.7819905213270142
TN-502,0.12903225806451613,0.0831918505942275,0.7877758913412564
TN-503,0.1834625322997416,0.041343669250646,0.7751937984496124
TN-504,0.07724425887265135,0.049582463465553235,0.8731732776617954
TN-506,0.22251308900523561,0.049738219895287955,0.7277486910994765
TN-507,0.17991169977924945,0.0728476821192053,0.7472406181015453
TN-509,0.1096938775510204,0.06377551020408163,0.826530612244898
TN-510,0.16442048517520216,0.05929919137466307,0.7762803234501348
TN-512,0.20068027210884354,0.07312925170068027,0.7261904761904762
TX-500,0.1378964941569282,0.05208681135225376,0.810016694490818
TX-503,0.21539436173582516,0.08425720620842572,0.7003484320557491
TX-600,0.1235827664399093,0.044897959183673466,0.8315192743764173
TX-601,0.18558558558558558,0.04084084084084084,0.7735735735735736
TX-603,0.25,0.07416267942583732,0.6758373205741627
TX-604,0.2564102564102564,0.046153846153846156,0.6974358974358974
TX-607,0.15707400056705415,0.07853700028352707,0.7643889991494188
TX-611,0.17397881996974282,0.037821482602118005,0.7881996974281392
TX-624,0.08032128514056225,0.07630522088353414,0.8433734939759037
TX-700,0.10627400768245839,0.045134443021766966,0.8485915492957746
TX-701,0.11627906976744186,0.11627906976744186,0.7674418604651163
UT-500,0.1909307875894988,0.07016706443914081,0.7389021479713603
UT-503,0.19656019656019655,0.06715806715806716,0.7362817362817363
UT-504,0.23651452282157676,0.024896265560165973,0.7385892116182573
VA-500,0.2065997130559541,0.09612625538020086,0.697274031563845
VA-501,0.13685636856368563,0.03929539295392954,0.8238482384823849
VA-502,0.09259259259259259,0.046296296296296294,0.8611111111111112
VA-503,0.26136363636363635,0.0625,0.6761363636363636
VA-504,0.07518796992481203,0.02631578947368421,0.8984962406015038
VA-505,0.20763723150357996,0.06205250596658711,0.7303102625298329
VA-507,0.35,0.03333333333333333,0.6166666666666667
VA-508,0.11904761904761904,0.10714285714285714,0.7738095238095238
VA-513,0.1807511737089202,0.0539906103286385,0.7652582159624414
VA-514,0.25691699604743085,0.08300395256916997,0.6600790513833992
VA-521,0.25155555555555553,0.064,0.6844444444444444
VA-600,0.15934065934065933,0.06043956043956044,0.7802197802197802
VA-601,0.2795969773299748,0.0764063811922754,0.6439966414777498
VA-602,0.2222222222222222,0.06060606060606061,0.7171717171717171
VA-603,0.225,0.025,0.75
VA-604,0.27385892116182575,0.04979253112033195,0.6763485477178424
VI-500,0.005714285714285714,0.005714285714285714,0.9885714285714285
VT-500,0.18986742424242425,0.08901515151515152,0.7211174242424242
VT-501,0.11976047904191617,0.04940119760479042,0.8308383233532934
WA-500,0.1692848593656493,0.06358467983243567,0.767130460801915
WA-501,0.16860266484455075,0.0746498120942945,0.7567475230611548
WA-502,0.10358565737051793,0.07398975526465566,0.8224245873648264
WA-503,0.10804970286331712,0.05348460291734198,0.8384656942193409
WA-504,0.15371621621621623,0.059966216216216214,0.7863175675675675
WA-508,0.1921470342522974,0.061821219715956555,0.746031746031746
WI-500,0.2866513611020007,0.06231551328304362,0.6510331256149557
WI-501,0.20432692307692307,0.0733173076923077,0.7223557692307693
WI-502,0.27461139896373055,0.05699481865284974,0.6683937823834197
WI-503,0.18687589158345222,0.06990014265335236,0.7432239657631954
WV-500,0.02459016393442623,0.16393442622950818,0.8114754098360656
WV-501,0.05106382978723404,0.07659574468085106,0.8723404255319149
WV-503,0.09395973154362416,0.06375838926174497,0.8422818791946308
WV-508,0.06527777777777778,0.10277777777777777,0.8319444444444445
WY-500,0.16358024691358025,0.12191358024691358,0.7145061728395061
