CoC Number,under18,binary
AK-500,0.12182061579651941,0.9939759036144579
AK-501,0.17675544794188863,0.9975786924939467
AL-500,0.08695652173913043,0.9872746553552492
AL-501,0.252991452991453,0.9948717948717949
AL-502,0.2413793103448276,1.0
AL-503,0.1930783242258652,0.9927140255009107
AL-504,0.10071942446043165,1.0
AL-505,0.010526315789473684,1.0
AL-506,0.1,1.0
AL-507,0.3893048128342246,0.9989304812834224
AR-500,0.119906868451688,0.9976717112922002
AR-501,0.23323615160349853,0.9883381924198251
AR-503,0.06142506142506143,0.9963144963144963
AR-505,0.14492753623188406,1.0
AR-508,0.0,1.0
AZ-500,0.1091304347826087,0.9934782608695653
AZ-501,0.10417602155365963,0.9887741356084419
AZ-502,0.13738089962331043,0.996122313317084
CA-500,0.05374950139609094,0.9793577981651376
CA-501,0.054552489037915916,0.9575702863038432
CA-502,0.05981327587975788,0.9861495844875346
CA-503,0.0838542789394266,0.9780125026945462
CA-504,0.036640165917732455,0.9744210162461113
CA-505,0.03427093436792758,0.9573229873908826
CA-506,0.10024958402662229,0.9871048252911814
CA-507,0.1239964317573595,0.9821587867975022
CA-508,0.04001739886907351,0.9860809047411918
CA-509,0.0855421686746988,0.9518072289156626
CA-510,0.09854604200323101,0.9935379644588045
CA-511,0.141871496334627,0.9969814575247952
CA-512,0.11946902654867257,0.9894911504424779
CA-513,0.07044534412955465,0.9959514170040485
CA-514,0.11005692599620494,0.9924098671726755
CA-515,0.07866666666666666,0.9946666666666667
CA-516,0.11867174741426238,0.995100707675558
CA-517,0.03434343434343434,0.9919191919191919
CA-518,0.0551314673452078,0.9821882951653944
CA-519,0.09443339960238568,0.9880715705765407
CA-520,0.17777777777777778,0.9964912280701754
CA-521,0.12198391420911528,0.9986595174262735
CA-522,0.028519417475728157,0.9921116504854369
CA-523,0.31470588235294117,1.0
CA-524,0.2522851919561243,0.9981718464351006
CA-525,0.0273972602739726,0.9628180039138943
CA-526,0.0784,0.9968
CA-527,0.13745704467353953,1.0
CA-529,0.07964601769911504,0.9970501474926253
CA-530,0.22142857142857142,0.9928571428571429
CA-531,0.11385199240986717,0.9905123339658444
CA-600,0.0974643301439081,0.9747047349910154
CA-601,0.1394327756022309,0.9925240299038803
CA-602,0.12626792584819868,0.9944036376355369
CA-603,0.06880733944954129,0.9974515800203874
CA-604,0.1041796631316282,0.9887710542732376
CA-606,0.02063106796116505,0.977245145631068
CA-607,0.083984375,0.9921875
CA-608,0.07750301568154402,0.9939686369119421
CA-609,0.081008100810081,0.996999699969997
CA-611,0.06895017793594306,0.9942170818505338
CA-612,0.2,0.9955555555555555
CA-613,0.09082308420056764,0.988647114474929
CA-614,0.17610497237569062,0.986878453038674
CO-500,0.11939163498098859,0.9901140684410646
CO-503,0.11606624055781523,0.9857640906449738
CO-504,0.20128022759601708,0.9836415362731152
CO-505,0.12626262626262627,0.9936868686868687
CT-503,0.19900497512437812,0.9983416252072969
CT-505,0.18908465835840138,0.9978513107004727
DC-500,0.1360544217687075,0.9882086167800453
DE-500,0.32460953989024904,0.9974672857745884
FL-500,0.09753954305799649,0.9991212653778558
FL-501,0.19167217448777263,0.9966953073364178
FL-502,0.15062972292191434,0.9959697732997481
FL-503,0.1956521739130435,0.9980237154150198
FL-504,0.22658959537572254,0.9988439306358381
FL-505,0.10421836228287841,0.9925558312655087
FL-506,0.1642512077294686,0.998389694041868
FL-507,0.2556950255695026,0.99581589958159
FL-508,0.0918918918918919,0.9956756756756757
FL-509,0.21040189125295508,0.9964539007092199
FL-510,0.15793588741204065,0.9984362783424551
FL-511,0.02888583218707015,0.9944979367262724
FL-512,0.07163323782234957,1.0
FL-513,0.14301310043668122,0.9989082969432315
FL-514,0.189010989010989,1.0
FL-515,0.07142857142857142,0.9867724867724867
FL-517,0.06153846153846154,1.0
FL-518,0.20901639344262296,0.9959016393442623
FL-519,0.14261460101867574,1.0
FL-520,0.2040268456375839,1.0
FL-600,0.2042124542124542,0.9948107448107448
FL-601,0.12268743914313535,0.9990262901655307
FL-602,0.16891891891891891,1.0
FL-603,0.175,1.0
FL-604,0.08365019011406843,0.9961977186311787
FL-605,0.12464387464387465,0.9964387464387464
FL-606,0.22510822510822512,0.9956709956709957
GA-500,0.08081308874566187,0.9920674268715914
GA-501,0.17349726775956284,0.994535519125683
GA-502,0.2600732600732601,1.0
GA-503,0.20848056537102475,0.9964664310954063
GA-504,0.1092896174863388,0.9981785063752276
GA-505,0.03292181069958848,1.0
GA-506,0.24473684210526317,0.9973684210526316
GA-507,0.26003824091778205,1.0
GA-508,0.3168141592920354,0.9982300884955753
GU-500,0.34406623735050595,0.9990800367985281
HI-500,0.1582591493570722,0.996538081107814
HI-501,0.13814955640050697,0.9891001267427123
IA-500,0.18396226415094338,0.9905660377358491
IA-501,0.23922548407245472,0.9931292941911305
IA-502,0.10396039603960396,0.995049504950495
ID-500,0.09032258064516129,0.9919354838709677
ID-501,0.29245283018867924,0.997822931785196
IL-500,0.14130434782608695,0.9891304347826086
IL-501,0.2413793103448276,1.0
IL-502,0.32018561484918795,0.9930394431554525
IL-503,0.24817518248175183,1.0
IL-504,0.2916666666666667,1.0
IL-506,0.2100456621004566,1.0
IL-507,0.1572700296735905,0.9970326409495549
IL-508,0.19796954314720813,1.0
IL-510,0.1615483870967742,0.992516129032258
IL-511,0.29288321167883213,0.9945255474452555
IL-512,0.17012448132780084,0.983402489626556
IL-513,0.1893939393939394,0.9886363636363636
IL-514,0.34954954954954953,0.9837837837837838
IL-515,0.21019108280254778,0.9936305732484076
IL-516,0.12903225806451613,0.989247311827957
IL-517,0.12531969309462915,0.9974424552429667
IL-518,0.08928571428571429,1.0
IL-519,0.36082474226804123,1.0
IL-520,0.2701612903225806,1.0
IN-502,0.18899132321041215,0.9940347071583514
IN-503,0.1788756388415673,0.9965928449744463
KS-502,0.15942028985507245,0.9927536231884058
KS-503,0.1095890410958904,1.0
KS-505,0.28773584905660377,0.9811320754716981
KS-507,0.15823466092572658,0.9870828848223897
KY-500,0.1658291457286432,0.9972590223846505
KY-501,0.15648148148148147,0.9916666666666667
KY-502,0.1062937062937063,0.993006993006993
LA-500,0.2849002849002849,0.9914529914529915
LA-502,0.11764705882352941,0.996078431372549
LA-503,0.06177924217462932,0.9892915980230642
LA-505,0.33088235294117646,1.0
LA-506,0.3698854337152209,1.0
LA-507,0.26666666666666666,0.9733333333333334
LA-509,0.373282604100613,0.9974635383639823
MA-500,0.3847713448974994,0.9961703086280694
MA-502,0.5381903642773208,0.9753231492361927
MA-503,0.23173803526448364,1.0
MA-504,0.483435047951177,0.9986922406277245
MA-505,0.31891891891891894,1.0
MA-506,0.3069694596711042,0.9929522317932654
MA-507,0.16974169741697417,0.981549815498155
MA-509,0.12727272727272726,0.990909090909091
MA-511,0.3462301587301587,0.9970238095238095
MA-515,0.37119113573407203,1.0
MA-516,0.4145285935085008,0.9975270479134467
MA-519,0.43686006825938567,0.9965870307167235
MD-501,0.12836568566061365,0.9924859110832811
MD-503,0.2280130293159609,0.996742671009772
MD-504,0.2909090909090909,1.0
MD-505,0.27564102564102566,0.9957264957264957
MD-506,0.15789473684210525,0.9868421052631579
MD-509,0.1574074074074074,0.9953703703703703
MD-511,0.39655172413793105,0.9913793103448276
MD-513,0.14767932489451477,1.0
MD-514,0.2222222222222222,0.99335232668566
MD-600,0.3076923076923077,0.9962476547842402
MD-601,0.17728055077452667,0.9965576592082617
ME-500,0.2432554976195874,0.9848107005214237
MI-500,0.305993690851735,0.9974763406940063
MI-501,0.25014784151389713,0.9964518036664696
MI-503,0.29411764705882354,1.0
MI-504,0.346875,0.984375
MI-505,0.16666666666666666,0.9972222222222222
MI-506,0.2442528735632184,0.9875478927203065
MI-507,0.21106557377049182,0.9938524590163934
MI-508,0.2524271844660194,0.9941747572815534
MI-509,0.17061611374407584,0.985781990521327
MI-510,0.3706070287539936,0.9968051118210862
MI-511,0.310126582278481,1.0
MI-512,0.14634146341463414,0.9939024390243902
MI-514,0.1834862385321101,1.0
MI-515,0.18018018018018017,0.990990990990991
MI-516,0.26666666666666666,1.0
MI-517,0.14444444444444443,0.9888888888888889
MI-518,0.3917525773195876,0.9896907216494846
MI-519,0.175,0.995
MI-523,0.6176470588235294,0.9852941176470589
MN-500,0.248319641523525,0.9925317401045557
MN-501,0.18096906012842964,0.9918272037361354
MN-502,0.2927835051546392,0.9979381443298969
MN-503,0.25335120643431636,0.9973190348525469
MN-504,0.336283185840708,0.9823008849557522
MN-505,0.2740174672489083,0.9967248908296943
MN-506,0.35789473684210527,0.9859649122807017
MN-508,0.3715415019762846,0.9960474308300395
MN-509,0.21441441441441442,0.9855855855855856
MN-511,0.3583815028901734,1.0
MO-500,0.32345013477088946,0.9892183288409704
MO-501,0.15954664341761116,0.988666085440279
MO-503,0.30823529411764705,0.9858823529411764
MO-600,0.172147001934236,0.9922630560928434
MO-602,0.14285714285714285,0.9956709956709957
MO-603,0.18243243243243243,1.0
MO-604a,0.14077397644419518,0.981491867638811
MO-606,0.1935073201782304,0.9923615531508593
MP-500,0.3388566694283347,1.0
MS-500,0.039755351681957186,0.9801223241590215
MS-501,0.0847953216374269,0.9941520467836257
MS-503,0.075,1.0
MT-500,0.1665615141955836,0.9930599369085173
NC-500,0.1561771561771562,1.0
NC-501,0.04709576138147567,0.9937205651491365
NC-502,0.16339869281045752,0.9934640522875817
NC-503,0.1979124849458049,0.9947812123645122
NC-504,0.14788732394366197,0.9953051643192489
NC-505,0.1902328222600795,0.9965928449744463
NC-506,0.1440922190201729,0.9394812680115274
NC-507,0.30964797913950454,0.9876140808344198
NC-509,0.13682092555331993,0.9919517102615694
NC-511,0.06315789473684211,1.0
NC-513,0.09774436090225563,0.9924812030075187
NC-516,0.22797927461139897,0.9792746113989638
ND-500,0.1901639344262295,0.9901639344262295
NE-500,0.21991701244813278,0.9896265560165975
NE-501,0.12332838038632987,0.9918276374442794
NE-502,0.24162679425837322,0.9952153110047847
NH-500,0.17038777908343125,0.9894242068155111
NH-501,0.1968810916179337,0.9961013645224172
NH-502,0.2863070539419087,0.983402489626556
NJ-500,0.0641399416909621,1.0
NJ-501,0.3464052287581699,1.0
NJ-502,0.28888888888888886,1.0
NJ-503,0.15694164989939638,0.9969818913480886
NJ-504,0.18756530825496343,0.9968652037617555
NJ-506,0.12180451127819548,0.9984962406015038
NJ-507,0.2354948805460751,0.9982935153583617
NJ-508,0.24061810154525387,1.0
NJ-509,0.2564102564102564,0.9971509971509972
NJ-510,0.33651551312649164,0.9952267303102625
NJ-511,0.17647058823529413,1.0
NJ-512,0.3,1.0
NJ-513,0.31363636363636366,1.0
NJ-514,0.2176360225140713,0.9962476547842402
NJ-515,0.2162962962962963,1.0
NJ-516,0.18789808917197454,0.9968152866242038
NM-500,0.21299921691464369,0.9772905246671887
NM-501,0.1652377240841777,0.9914263445050663
NV-500,0.06200177147918512,0.9914968999114261
NV-501,0.09158878504672897,0.9887850467289719
NV-502,0.06793478260869565,0.9945652173913043
NY-500,0.23796791443850268,0.9933155080213903
NY-501,0.18712273641851107,1.0
NY-503,0.17574931880108993,0.9945504087193461
NY-505,0.21348314606741572,0.9915730337078652
NY-507,0.13494809688581316,1.0
NY-508,0.24065420560747663,0.9988317757009346
NY-510,0.06578947368421052,0.9802631578947368
NY-511,0.16563146997929606,0.9979296066252588
NY-512,0.24324324324324326,0.9864864864864865
NY-513,0.22849462365591397,0.9973118279569892
NY-514,0.2962962962962963,1.0
NY-518,0.18442622950819673,0.9918032786885246
NY-519,0.17543859649122806,1.0
NY-520,0.09302325581395349,0.9534883720930233
NY-522,0.007692307692307693,1.0
NY-523,0.17567567567567569,0.9819819819819819
NY-525,0.24257425742574257,0.995049504950495
NY-600,0.27456338939197933,0.992432082794308
NY-601,0.23113207547169812,0.9921383647798742
NY-602,0.29793510324483774,1.0
NY-603,0.3833223467369809,0.9976928147659855
NY-604,0.3672566371681416,0.9985250737463127
NY-606,0.09433962264150944,0.9905660377358491
NY-608,0.2567237163814181,0.9951100244498777
OH-500,0.20259019426456984,0.9944495837187789
OH-501,0.2651821862348178,0.9979757085020243
OH-502,0.15374841168996187,0.9923761118170267
OH-503,0.22384937238493724,0.9963389121338913
OH-504,0.21839080459770116,0.9942528735632183
OH-505,0.12042682926829268,0.9939024390243902
OH-506,0.13378684807256236,0.9954648526077098
OH-507,0.1992638036809816,0.9916564417177914
OH-508,0.3643724696356275,0.9919028340080972
OK-500,0.07476635514018691,0.985981308411215
OK-501,0.13358419567262464,0.9858889934148636
OK-502,0.1135175504107543,0.9910380881254668
OK-503,0.10648148148148148,0.9814814814814815
OK-504,0.14213197969543148,0.9898477157360406
OK-505,0.3665480427046263,0.99644128113879
OK-506,0.16417910447761194,1.0
OK-507,0.13548387096774195,0.9967741935483871
OR-500,0.10416666666666667,0.9829861111111111
OR-501,0.08071920428462127,0.96327467482785
OR-502,0.1286970423661071,0.9872102318145484
OR-503,0.16335540838852097,0.9874908020603385
OR-504,0.05484764542936288,0.9883656509695291
OR-505,0.16588612275080108,0.9871826472763126
OR-506,0.21163366336633663,0.9900990099009901
OR-507,0.19089316987740806,0.9964973730297724
PA-500,0.1746491423479617,0.9950991312096236
PA-501,0.27423167848699764,0.9858156028368794
PA-502,0.34328358208955223,1.0
PA-503,0.2733333333333333,1.0
PA-504,0.2746478873239437,0.9964788732394366
PA-505,0.2462686567164179,1.0
PA-506,0.23036649214659685,0.9982547993019197
PA-508,0.2712765957446808,0.9946808510638298
PA-509,0.27161572052401745,0.9956331877729258
PA-510,0.3601694915254237,0.9915254237288136
PA-511,0.2903981264637002,0.9976580796252927
PA-512,0.3268156424581006,0.994413407821229
PA-600,0.19886363636363635,0.9954545454545455
PA-601,0.254421768707483,0.9972789115646259
PA-603,0.4174757281553398,0.9902912621359223
PA-605,0.14093959731543623,0.9932885906040269
PR-502,0.07407407407407407,0.9951267056530214
PR-503,0.030277544154751892,0.9276703111858705
RI-500,0.2010145846544071,0.9904882688649335
SC-500,0.17901234567901234,1.0
SC-501,0.11322248614410134,0.9944576405384006
SC-502,0.13272543059777103,0.9929078014184397
SC-503,0.20019342359767892,0.9932301740812379
SD-500,0.20230381569474443,0.994240460763139
TN-500,0.1303066037735849,1.0
TN-501,0.16777251184834124,0.9867298578199052
TN-502,0.12903225806451613,0.9915110356536503
TN-503,0.1834625322997416,0.9974160206718347
TN-504,0.07724425887265135,0.9947807933194155
TN-506,0.22251308900523561,1.0
TN-507,0.17991169977924945,1.0
TN-509,0.1096938775510204,1.0
TN-510,0.16442048517520216,0.9919137466307277
TN-512,0.20068027210884354,0.9982993197278912
TX-500,0.1378964941569282,0.9939899833055091
TX-503,0.21539436173582516,0.9952486537852392
TX-600,0.1235827664399093,0.9929705215419501
TX-601,0.18558558558558558,0.996996996996997
TX-603,0.25,0.9988038277511961
TX-604,0.2564102564102564,1.0
TX-607,0.15707400056705415,0.9917777147717607
TX-611,0.17397881996974282,0.9939485627836612
TX-624,0.08032128514056225,0.9839357429718876
TX-700,0.10627400768245839,0.9951984635083226
TX-701,0.11627906976744186,1.0
UT-500,0.1909307875894988,0.9899761336515513
UT-503,0.19656019656019655,0.9942669942669943
UT-504,0.23651452282157676,0.991701244813278
VA-500,0.2065997130559541,0.9899569583931134
VA-501,0.13685636856368563,0.997289972899729
VA-502,0.09259259259259259,0.9907407407407407
VA-503,0.26136363636363635,0.9715909090909091
VA-504,0.07518796992481203,0.9624060150375939
VA-505,0.20763723150357996,1.0
VA-507,0.35,1.0
VA-508,0.11904761904761904,1.0
VA-513,0.1807511737089202,1.0
VA-514,0.25691699604743085,0.9960474308300395
VA-521,0.25155555555555553,0.992
VA-600,0.15934065934065933,0.9945054945054945
VA-601,0.2795969773299748,0.9924433249370277
VA-602,0.2222222222222222,0.98989898989899
VA-603,0.225,1.0
VA-604,0.27385892116182575,0.9875518672199171
VI-500,0.005714285714285714,1.0
VT-500,0.18986742424242425,0.9952651515151515
VT-501,0.11976047904191617,0.9880239520958084
WA-500,0.1692848593656493,0.9670107719928187
WA-501,0.16860266484455075,0.9914588315681585
WA-502,0.10358565737051793,0.9863403528742174
WA-503,0.10804970286331712,0.9832522960561858
WA-504,0.15371621621621623,0.9856418918918919
WA-508,0.1921470342522974,0.9883040935672515
WI-500,0.2866513611020007,0.9950803542144966
WI-501,0.20432692307692307,0.9939903846153846
WI-502,0.27461139896373055,0.9948186528497409
WI-503,0.18687589158345222,0.992867332382311
WV-500,0.02459016393442623,0.9754098360655737
WV-501,0.05106382978723404,1.0
WV-503,0.09395973154362416,0.9899328859060402
WV-508,0.06527777777777778,0.9875
WY-500,0.16358024691358025,0.9969135802469136
